datetime,customer_id,product_id,price,qty,total_amount
2026-03-18 05:11:32.764591,C010,P004,399.74,5,1998.7
2026-05-10 02:20:32.764591,C016,P012,1465.02,5,7325.1
2026-03-17 21:45:32.764591,C007,P018,1212.23,5,6061.15
2026-05-08 15:09:32.764591,C017,P017,1441.39,4,5765.56
2026-04-17 09:15:32.764591,C023,P019,757.39,5,3786.95
2026-05-24 01:54:32.764591,C026,P009,209.12,3,627.36
2026-05-11 20:21:32.764591,C021,P004,844.54,1,844.54
2026-04-09 08:35:32.764591,C022,P002,708.85,5,3544.25
2026-05-26 00:54:32.764591,C007,P004,1274.32,9,11468.88
2026-04-01 03:52:32.764591,C014,P002,192.22,9,1729.98
2026-05-14 08:59:32.764591,C015,P015,757.95,4,3031.8
2026-03-19 23:43:32.764591,C007,P002,267.57,3,802.71
2026-05-14 07:02:32.764591,C009,P004,520.78,1,520.78
2026-06-14 06:02:32.764591,C048,P006,1119.17,2,2238.34
2026-04-05 10:35:32.764591,C008,P007,740.23,8,5921.84
2026-04-18 11:22:32.764591,C050,P010,595.04,1,595.04
2026-06-06 10:44:32.764591,C023,P019,621.99,8,4975.92
2026-03-27 21:06:32.764591,C029,P019,716.2,7,5013.400000000001
2026-04-16 13:18:32.764591,C018,P012,1188.27,8,9506.16
2026-03-23 19:09:32.764591,C031,P003,1343.52,6,8061.12
2026-05-15 19:45:32.764591,C030,P013,1435.24,9,12917.16
2026-03-17 18:55:32.764591,C039,P018,1191.01,3,3573.0299999999997
2026-05-24 08:15:32.764591,C035,P008,507.34,4,2029.36
2026-03-25 12:18:32.764591,C018,P015,1047.8,6,6286.799999999999
2026-04-04 18:59:32.764591,C042,P001,684.52,8,5476.16
2026-03-19 23:07:32.764591,C039,P003,419.27,5,2096.35
2026-05-10 03:16:32.764591,C017,P008,1269.26,3,3807.7799999999997
2026-04-09 22:54:32.764591,C014,P004,105.72,6,634.3199999999999
2026-05-27 07:21:32.764591,C031,P016,1357.55,4,5430.2
2026-06-08 06:31:32.764591,C024,P010,719.14,9,6472.26
2026-06-13 06:08:32.764591,C035,P012,973.94,3,2921.82
2026-04-03 17:01:32.764591,C044,P014,1006.06,4,4024.24
2026-05-22 01:18:32.764591,C045,P014,1347.92,7,9435.44
2026-06-04 12:19:32.764591,C034,P002,973.17,7,6812.19
2026-04-18 07:16:32.764591,C003,P005,940.2,4,3760.8
2026-03-31 00:31:32.764591,C037,P005,146.65,6,879.9000000000001
2026-04-06 02:51:32.764591,C043,P006,801.69,3,2405.07
2026-03-23 06:00:32.764591,C040,P013,267.75,6,1606.5
2026-04-18 18:55:32.764591,C026,P009,1119.28,2,2238.56
2026-05-14 22:05:32.764591,C023,P015,792.72,8,6341.76
2026-04-07 17:13:32.764591,C044,P014,1036.33,2,2072.66
2026-04-23 09:28:32.764591,C039,P007,110.43,7,773.01
2026-05-07 00:51:32.764591,C015,P002,172.95,9,1556.55
2026-04-12 05:04:32.764591,C049,P007,1088.67,1,1088.67
2026-04-15 04:11:32.764591,C004,P006,154.52,8,1236.16
2026-05-19 03:48:32.764591,C029,P017,153.32,7,1073.24
2026-05-16 19:02:32.764591,C022,P002,67.56,6,405.36
2026-03-20 06:32:32.764591,C025,P003,1436.93,6,8621.58
2026-04-02 15:11:32.764591,C013,P005,1119.39,6,6716.34
2026-04-15 17:36:32.764591,C018,P005,562.21,9,5059.89
2026-03-22 06:43:32.764591,C033,P001,479.98,2,959.96
2026-04-23 03:12:32.764591,C016,P008,557.07,1,557.07
2026-05-02 00:14:32.764591,C045,P012,1173.25,6,7039.5
2026-05-15 04:35:32.764591,C042,P004,1008.99,8,8071.92
2026-05-19 00:15:32.764591,C044,P013,318.53,3,955.5899999999999
2026-06-11 03:46:32.764591,C002,P015,302.46,1,302.46
2026-04-03 13:14:32.764591,C035,P011,192.67,9,1734.03
2026-05-09 06:23:32.764591,C042,P010,1007.44,1,1007.44
2026-05-02 03:33:32.764591,C034,P003,1158.34,3,3475.0199999999995
2026-04-17 18:05:32.764591,C030,P014,434.32,8,3474.56
2026-04-08 05:10:32.764591,C013,P016,80.37,3,241.11
2026-03-18 20:23:32.764591,C013,P010,169.15,4,676.6
2026-04-18 12:26:32.764591,C018,P010,1453.4,8,11627.2
2026-05-03 10:12:32.764591,C032,P012,478.39,1,478.39
2026-04-28 02:09:32.764591,C032,P009,1165.37,6,6992.219999999999
2026-05-06 02:56:32.764591,C035,P001,955.76,1,955.76
2026-05-15 10:40:32.764591,C039,P005,603.81,1,603.81
2026-04-21 16:03:32.764591,C046,P008,348.25,8,2786.0
2026-05-20 11:29:32.764591,C029,P011,226.01,4,904.04
2026-04-01 16:55:32.764591,C049,P012,941.77,1,941.77
2026-06-11 18:11:32.764591,C029,P001,1173.22,7,8212.54
2026-05-22 02:05:32.764591,C044,P011,983.66,5,4918.3
2026-05-07 01:41:32.764591,C016,P005,818.94,5,4094.7000000000003
2026-05-14 01:32:32.764591,C044,P015,110.83,1,110.83
2026-05-07 12:49:32.764591,C047,P005,1454.31,6,8725.86
2026-04-01 01:26:32.764591,C010,P012,1208.14,9,10873.26
2026-05-15 08:16:32.764591,C030,P005,474.59,9,4271.3099999999995
2026-03-25 00:43:32.764591,C025,P017,1470.96,8,11767.68
2026-03-21 09:47:32.764591,C039,P017,922.73,5,4613.65
2026-03-22 16:15:32.764591,C020,P012,894.51,1,894.51
2026-05-02 06:38:32.764591,C005,P015,1134.71,9,10212.39
2026-04-25 22:59:32.764591,C001,P015,1227.07,1,1227.07
2026-03-29 21:43:32.764591,C030,P006,1001.89,8,8015.12
2026-04-15 22:00:32.764591,C049,P012,235.74,5,1178.7
2026-05-18 22:11:32.764591,C003,P018,540.49,3,1621.47
2026-05-14 02:09:32.764591,C045,P014,1395.72,7,9770.04
2026-06-15 00:06:32.764591,C014,P002,375.69,7,2629.83
2026-03-25 15:36:32.764591,C030,P009,589.64,9,5306.76
2026-03-17 04:30:32.764591,C050,P005,676.51,7,4735.57
2026-04-20 01:31:32.764591,C004,P001,687.14,3,2061.42
2026-06-13 11:28:32.764591,C018,P003,938.76,1,938.76
2026-03-17 19:22:32.764591,C037,P006,1417.46,8,11339.68
2026-05-19 08:05:32.764591,C025,P005,399.0,3,1197.0
2026-05-22 15:09:32.764591,C048,P005,226.18,8,1809.44
2026-04-01 22:20:32.764591,C001,P001,336.33,8,2690.64
2026-06-10 17:11:32.764591,C046,P017,1336.04,5,6680.2
2026-05-24 18:32:32.764591,C015,P019,986.43,1,986.43
2026-05-17 22:48:32.764591,C009,P014,464.56,7,3251.92
2026-05-31 19:09:32.764591,C015,P012,1233.12,5,6165.599999999999
2026-06-14 19:04:32.764591,C049,P010,1298.99,8,10391.92
2026-04-24 07:16:32.764591,C024,P018,1277.45,9,11497.050000000001
2026-04-08 13:37:32.764591,C004,P011,1382.44,7,9677.08
2026-05-24 07:17:32.764591,C012,P002,415.75,7,2910.25
2026-05-07 13:41:32.764591,C037,P018,1144.81,1,1144.81
2026-04-04 04:39:32.764591,C037,P007,717.78,4,2871.12
2026-05-24 15:47:32.764591,C043,P015,1270.9,2,2541.8
2026-04-02 02:59:32.764591,C006,P011,1106.31,2,2212.62
2026-03-18 20:11:32.764591,C039,P018,1175.85,2,2351.7
2026-04-17 23:07:32.764591,C046,P012,1001.43,4,4005.72
2026-03-28 21:18:32.764591,C024,P006,307.27,1,307.27
2026-04-18 04:34:32.764591,C011,P013,840.29,4,3361.16
2026-04-28 07:55:32.764591,C013,P016,1477.77,2,2955.54
2026-05-22 04:16:32.764591,C034,P018,1409.21,5,7046.05
2026-04-25 13:26:32.764591,C025,P010,112.6,3,337.79999999999995
2026-04-29 15:55:32.764591,C007,P008,288.98,8,2311.84
2026-05-01 05:34:32.764591,C004,P018,241.01,4,964.04
2026-04-21 02:00:32.764591,C008,P001,1102.67,1,1102.67
2026-06-14 11:12:32.764591,C020,P008,1235.79,1,1235.79
2026-04-11 13:09:32.764591,C029,P006,359.59,3,1078.77
2026-04-19 22:24:32.764591,C045,P005,783.49,9,7051.41
2026-03-23 07:41:32.764591,C046,P015,1269.02,7,8883.14
2026-05-31 03:19:32.764591,C010,P015,1112.56,2,2225.12
2026-06-14 00:40:32.764591,C043,P002,836.24,9,7526.16
2026-04-21 13:20:32.764591,C034,P001,906.0,2,1812.0
2026-05-29 03:18:32.764591,C026,P011,787.12,3,2361.36
2026-05-04 06:31:32.764591,C041,P010,481.45,2,962.9
2026-04-21 21:32:32.764591,C049,P018,869.28,3,2607.84
2026-04-10 02:15:32.764591,C003,P018,1048.88,6,6293.280000000001
2026-04-22 15:32:32.764591,C006,P017,1316.32,9,11846.88
2026-05-10 16:06:32.764591,C005,P008,972.62,9,8753.58
2026-06-13 06:24:32.764591,C005,P015,1153.63,7,8075.410000000001
2026-04-15 20:32:32.764591,C047,P008,282.1,3,846.3000000000001
2026-05-17 23:31:32.764591,C023,P017,719.26,4,2877.04
2026-06-14 00:56:32.764591,C049,P012,63.53,6,381.18
2026-05-14 22:32:32.764591,C009,P008,407.68,5,2038.4
2026-03-28 12:02:32.764591,C035,P014,1103.37,2,2206.74
2026-05-31 11:50:32.764591,C020,P004,1488.12,6,8928.72
2026-04-13 17:14:32.764591,C049,P001,193.81,3,581.4300000000001
2026-05-07 22:41:32.764591,C042,P001,632.17,8,5057.36
2026-04-01 23:48:32.764591,C035,P019,1210.1,2,2420.2
2026-03-28 23:42:32.764591,C050,P016,345.85,1,345.85
2026-06-09 07:36:32.764591,C018,P014,854.87,9,7693.83
2026-04-08 19:40:32.764591,C017,P016,1112.95,3,3338.8500000000004
2026-04-24 16:36:32.764591,C024,P005,943.18,1,943.18
2026-04-27 09:57:32.764591,C003,P009,322.64,7,2258.48
2026-03-21 06:06:32.764591,C032,P002,565.31,5,2826.5499999999997
2026-05-30 21:30:32.764591,C035,P018,1186.5,5,5932.5
2026-05-31 11:53:32.764591,C038,P006,853.63,1,853.63
2026-05-13 15:00:32.764591,C013,P009,57.58,9,518.22
2026-03-23 16:56:32.764591,C047,P001,1153.44,7,8074.08
2026-04-25 12:52:32.764591,C025,P009,101.2,8,809.6
2026-05-05 04:48:32.764591,C009,P016,1131.31,9,10181.789999999999
2026-04-14 08:21:32.764591,C004,P013,343.6,6,2061.6000000000004
2026-06-07 11:31:32.764591,C014,P009,1439.21,5,7196.05
2026-05-21 01:35:32.764591,C037,P013,583.51,6,3501.06
2026-04-02 10:08:32.764591,C034,P009,524.05,2,1048.1
2026-04-30 07:19:32.764591,C011,P011,265.89,4,1063.56
2026-05-25 22:27:32.764591,C041,P004,493.13,3,1479.3899999999999
2026-05-09 10:10:32.764591,C003,P002,1321.14,7,9247.980000000001
2026-05-29 22:22:32.764591,C028,P006,1494.68,9,13452.12
2026-05-22 15:56:32.764591,C029,P014,584.05,5,2920.25
2026-05-13 23:11:32.764591,C009,P004,700.49,6,4202.9400000000005
2026-05-27 12:22:32.764591,C003,P006,1097.0,2,2194.0
2026-03-17 05:56:32.764591,C025,P019,1334.98,3,4004.94
2026-05-17 20:08:32.764591,C034,P006,909.91,3,2729.73
2026-05-11 04:21:32.764591,C012,P002,617.71,9,5559.39
2026-03-22 15:28:32.764591,C042,P018,648.3,7,4538.099999999999
2026-04-17 16:30:32.764591,C009,P013,1058.65,8,8469.2
2026-04-06 19:37:32.764591,C015,P009,54.67,9,492.03000000000003
2026-06-09 14:43:32.764591,C040,P019,948.4,6,5690.4
2026-04-21 06:02:32.764591,C025,P013,565.46,4,2261.84
2026-04-05 21:30:32.764591,C005,P011,1201.59,1,1201.59
2026-05-04 16:58:32.764591,C011,P001,184.84,8,1478.72
2026-04-16 04:36:32.764591,C034,P007,902.89,7,6320.23
2026-05-10 00:46:32.764591,C024,P015,747.41,2,1494.82
2026-04-02 02:40:32.764591,C015,P001,981.37,8,7850.96
2026-05-30 14:53:32.764591,C038,P012,144.04,5,720.1999999999999
2026-04-01 11:21:32.764591,C008,P007,890.98,7,6236.860000000001
2026-06-01 03:11:32.764591,C005,P015,864.15,4,3456.6
2026-03-24 07:09:32.764591,C048,P019,862.96,5,4314.8
2026-03-24 21:11:32.764591,C026,P001,925.06,8,7400.48
2026-04-26 07:10:32.764591,C018,P017,1030.88,1,1030.88
2026-05-18 19:52:32.764591,C006,P017,1217.23,1,1217.23
2026-04-19 00:03:32.764591,C037,P003,441.24,4,1764.96
2026-06-01 19:12:32.764591,C048,P012,1246.32,3,3738.96
2026-03-29 17:18:32.764591,C013,P006,772.47,2,1544.94
2026-03-22 21:34:32.764591,C028,P011,161.73,3,485.18999999999994
2026-05-24 18:08:32.764591,C005,P003,134.9,1,134.9
2026-05-21 13:39:32.764591,C013,P008,534.65,1,534.65
2026-04-15 21:42:32.764591,C017,P014,1188.1,6,7128.599999999999
2026-03-22 02:39:32.764591,C050,P014,1076.14,5,5380.700000000001
2026-04-19 00:44:32.764591,C040,P010,1193.49,8,9547.92
2026-04-03 18:32:32.764591,C045,P002,800.04,2,1600.08
2026-03-28 00:09:32.764591,C032,P014,688.29,4,2753.16
2026-05-19 01:42:32.764591,C029,P009,263.81,8,2110.48
2026-04-12 19:56:32.764591,C003,P003,525.88,6,3155.2799999999997
2026-04-18 05:24:32.764591,C040,P008,679.33,1,679.33
2026-03-18 00:31:32.764591,C034,P016,178.47,4,713.88
2026-05-10 09:11:32.764591,C040,P002,369.89,1,369.89
2026-06-05 08:14:32.764591,C027,P006,917.43,2,1834.86
2026-03-21 08:46:32.764591,C013,P012,1116.71,5,5583.55
2026-05-09 02:20:32.764591,C045,P005,1497.6,8,11980.8
2026-05-08 07:53:32.764591,C033,P002,1403.01,8,11224.08
2026-05-29 22:00:32.764591,C006,P016,981.72,3,2945.16
2026-06-09 16:52:32.764591,C024,P005,660.81,4,2643.24
2026-03-17 22:28:32.764591,C019,P015,972.46,6,5834.76
2026-06-01 06:44:32.764591,C016,P012,1189.19,3,3567.57
2026-04-17 05:11:32.764591,C040,P004,221.59,2,443.18
2026-05-27 10:09:32.764591,C028,P015,644.36,6,3866.16
2026-04-20 01:37:32.764591,C033,P011,1267.71,5,6338.55
2026-03-19 20:55:32.764591,C048,P016,606.56,5,3032.7999999999997
2026-05-21 01:27:32.764591,C041,P006,879.21,5,4396.05
2026-03-21 20:31:32.764591,C013,P014,902.27,5,4511.35
2026-05-03 01:58:32.764591,C043,P018,317.49,3,952.47
2026-06-09 16:45:32.764591,C045,P012,575.24,7,4026.6800000000003
2026-05-30 22:22:32.764591,C025,P011,535.04,6,3210.24
2026-04-23 05:21:32.764591,C042,P013,87.99,4,351.96
2026-05-05 05:01:32.764591,C036,P011,85.08,2,170.16
2026-04-15 18:10:32.764591,C027,P016,1255.96,9,11303.64
2026-05-06 05:35:32.764591,C038,P015,445.95,1,445.95
2026-04-23 04:07:32.764591,C007,P015,801.21,4,3204.84
2026-06-04 02:25:32.764591,C005,P004,483.15,1,483.15
2026-05-06 19:48:32.764591,C043,P011,1413.98,6,8483.880000000001
2026-04-14 06:53:32.764591,C045,P019,425.98,4,1703.92
2026-05-11 19:53:32.764591,C031,P015,673.0,5,3365.0
2026-04-02 23:07:32.764591,C023,P004,1315.46,5,6577.3
2026-05-24 04:49:32.764591,C042,P013,1270.8,9,11437.199999999999
2026-05-08 04:56:32.764591,C010,P019,319.85,1,319.85
2026-04-28 18:54:32.764591,C032,P002,1213.83,2,2427.66
2026-04-09 01:59:32.764591,C043,P014,714.37,6,4286.22
2026-05-31 00:59:32.764591,C030,P004,750.3,5,3751.5
2026-03-24 07:23:32.764591,C039,P016,243.55,7,1704.8500000000001
2026-03-21 03:08:32.764591,C031,P014,166.87,3,500.61
2026-05-22 06:10:32.764591,C018,P015,1105.51,3,3316.5299999999997
2026-04-17 21:41:32.764591,C036,P003,769.87,2,1539.74
2026-05-06 22:04:32.764591,C002,P008,683.43,3,2050.29
2026-03-21 21:11:32.764591,C014,P016,1107.79,1,1107.79
2026-04-28 01:04:32.764591,C013,P010,1159.99,5,5799.95
2026-05-25 03:48:32.764591,C029,P004,280.42,5,1402.1000000000001
2026-03-28 17:17:32.764591,C012,P018,934.83,7,6543.81
2026-05-04 17:09:32.764591,C039,P002,246.26,4,985.04
2026-04-30 12:09:32.764591,C002,P017,1139.49,3,3418.4700000000003
2026-05-03 01:30:32.764591,C032,P013,1002.58,1,1002.58
2026-05-11 14:31:32.764591,C013,P004,1437.09,8,11496.72
2026-05-16 20:09:32.764591,C046,P011,149.99,3,449.97
2026-04-21 03:51:32.764591,C027,P007,132.73,2,265.46
2026-05-07 18:30:32.764591,C049,P012,459.17,4,1836.68
2026-05-12 00:57:32.764591,C041,P010,429.47,3,1288.41
2026-06-15 01:57:32.764591,C017,P007,408.12,1,408.12
2026-06-12 05:28:32.764591,C040,P013,1364.07,3,4092.21
2026-04-11 17:42:32.764591,C031,P007,411.84,2,823.68
2026-05-11 21:50:32.764591,C034,P017,444.33,8,3554.64
2026-03-19 18:06:32.764591,C024,P010,1151.13,6,6906.780000000001
2026-04-03 09:18:32.764591,C045,P010,702.12,9,6319.08
2026-04-01 02:20:32.764591,C035,P004,1176.23,8,9409.84
2026-04-13 13:22:32.764591,C048,P004,144.78,3,434.34000000000003
2026-05-12 20:22:32.764591,C006,P007,756.98,5,3784.9
2026-06-10 15:08:32.764591,C019,P001,98.74,7,691.18
2026-04-02 16:03:32.764591,C030,P012,140.85,5,704.25
2026-04-10 06:53:32.764591,C007,P013,1364.33,8,10914.64
2026-05-22 12:28:32.764591,C010,P010,251.91,5,1259.55
2026-04-03 18:19:32.764591,C041,P015,822.01,1,822.01
2026-06-10 05:30:32.764591,C032,P013,646.09,5,3230.4500000000003
2026-03-24 11:32:32.764591,C034,P009,553.65,4,2214.6
2026-06-07 13:24:32.764591,C028,P009,1354.76,6,8128.5599999999995
2026-03-22 23:09:32.764591,C015,P015,81.64,3,244.92000000000002
2026-05-19 05:42:32.764591,C030,P010,1012.5,5,5062.5
2026-05-11 15:49:32.764591,C037,P010,1446.92,2,2893.84
2026-04-19 00:05:32.764591,C029,P008,862.24,6,5173.4400000000005
2026-04-06 08:49:32.764591,C022,P016,1408.39,6,8450.34
2026-03-20 14:13:32.764591,C004,P017,125.77,5,628.85
2026-04-10 01:52:32.764591,C020,P005,657.25,6,3943.5
2026-03-19 22:14:32.764591,C032,P004,427.23,7,2990.61
2026-04-25 08:19:32.764591,C036,P018,1109.69,5,5548.450000000001
2026-04-09 08:45:32.764591,C050,P019,1472.88,1,1472.88
2026-06-08 13:47:32.764591,C004,P004,421.97,8,3375.76
2026-06-03 09:37:32.764591,C027,P007,998.55,4,3994.2
2026-05-06 04:58:32.764591,C017,P010,337.24,9,3035.16
2026-05-30 11:09:32.764591,C012,P018,869.73,6,5218.38
2026-05-06 16:27:32.764591,C022,P019,722.7,1,722.7
2026-03-21 09:09:32.764591,C017,P004,1459.41,3,4378.2300000000005
2026-05-23 22:03:32.764591,C010,P010,932.36,3,2797.08
2026-04-05 19:55:32.764591,C001,P001,556.78,4,2227.12
2026-05-02 04:09:32.764591,C022,P018,215.44,6,1292.6399999999999
2026-03-30 09:20:32.764591,C026,P005,269.31,7,1885.17
2026-03-27 06:56:32.764591,C018,P015,376.71,4,1506.84
2026-03-19 03:49:32.764591,C050,P017,413.9,6,2483.3999999999996
2026-05-06 02:53:32.764591,C014,P003,1283.39,1,1283.39
2026-03-22 01:53:32.764591,C047,P012,863.77,8,6910.16
2026-04-29 04:56:32.764591,C029,P002,808.92,7,5662.44
2026-04-25 05:03:32.764591,C012,P001,216.41,9,1947.69
2026-05-20 07:52:32.764591,C036,P017,1297.2,3,3891.6000000000004
2026-04-02 11:54:32.764591,C035,P016,1098.08,2,2196.16
2026-04-01 03:21:32.764591,C012,P005,148.12,1,148.12
2026-04-20 19:48:32.764591,C007,P015,1076.36,3,3229.08
2026-05-17 15:33:32.764591,C029,P003,838.13,5,4190.65
2026-06-03 00:39:32.764591,C011,P007,168.5,2,337.0
2026-05-30 12:17:32.764591,C033,P011,714.54,3,2143.62
2026-05-31 06:18:32.764591,C006,P010,752.81,4,3011.24
2026-03-17 11:05:32.764591,C047,P009,290.37,7,2032.5900000000001
2026-05-15 10:54:32.764591,C015,P014,1421.26,3,4263.78
2026-03-30 06:04:32.764591,C032,P013,1282.46,9,11542.14
2026-04-22 08:02:32.764591,C011,P002,1020.08,8,8160.64
2026-06-02 07:08:32.764591,C023,P003,720.33,4,2881.32
2026-04-27 21:23:32.764591,C026,P007,647.06,1,647.06
2026-05-27 10:23:32.764591,C034,P018,993.91,1,993.91
2026-03-30 22:21:32.764591,C046,P003,840.88,1,840.88
2026-04-08 18:16:32.764591,C034,P010,140.3,1,140.3
2026-04-10 20:16:32.764591,C029,P007,793.13,8,6345.04
2026-05-21 17:36:32.764591,C004,P009,1219.29,3,3657.87
2026-05-06 10:34:32.764591,C017,P017,715.9,6,4295.4
2026-05-25 08:46:32.764591,C035,P011,125.34,3,376.02
2026-03-23 21:51:32.764591,C013,P007,1190.1,5,5950.5
2026-04-27 22:58:32.764591,C041,P014,341.98,7,2393.86
2026-04-14 04:35:32.764591,C039,P019,425.0,2,850.0
2026-04-12 07:12:32.764591,C015,P004,288.82,6,1732.92
2026-04-23 04:20:32.764591,C029,P006,528.81,6,3172.8599999999997
2026-04-13 02:16:32.764591,C029,P010,1147.29,3,3441.87
2026-05-24 00:45:32.764591,C011,P007,803.11,6,4818.66
2026-03-26 08:42:32.764591,C032,P013,347.08,5,1735.3999999999999
2026-05-29 04:37:32.764591,C002,P014,1322.85,2,2645.7
2026-04-23 16:14:32.764591,C047,P004,1325.39,9,11928.51
2026-05-02 07:28:32.764591,C014,P008,1312.34,8,10498.72
2026-06-12 23:39:32.764591,C020,P005,396.25,3,1188.75
2026-03-31 10:48:32.764591,C022,P001,704.3,8,5634.4
2026-04-14 17:47:32.764591,C011,P004,1478.24,9,13304.16
2026-05-31 15:45:32.764591,C027,P003,1169.42,3,3508.26
2026-04-12 22:34:32.764591,C003,P009,89.39,3,268.17
2026-04-21 07:09:32.764591,C017,P008,144.55,2,289.1
2026-04-28 08:03:32.764591,C044,P001,722.7,8,5781.6
2026-03-27 13:23:32.764591,C028,P006,1368.37,1,1368.37
2026-04-23 08:51:32.764591,C029,P009,831.12,8,6648.96
2026-04-08 18:09:32.764591,C021,P007,771.83,7,5402.81
2026-05-01 13:55:32.764591,C047,P004,202.94,7,1420.58
2026-06-14 16:23:32.764591,C016,P013,1002.33,3,3006.9900000000002
2026-05-17 21:08:32.764591,C037,P017,1242.05,1,1242.05
2026-05-15 13:55:32.764591,C020,P002,601.61,4,2406.44
2026-05-23 08:39:32.764591,C006,P005,1174.64,9,10571.76
2026-04-22 11:25:32.764591,C019,P012,1448.49,5,7242.45
2026-04-16 12:37:32.764591,C005,P008,345.46,1,345.46
2026-05-06 17:23:32.764591,C003,P006,808.83,5,4044.15
